NAME: 2'-MeOBDE-68
165 4;
167 17;
169 16;
170 1;
171 5;
178 2;
194 19;
195 577;
196 74;
197 569;
198 53;
199 1;
200 2;
213 1;

NAME: 6-MeOBDE-47
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 222
50 712;
51 120;
53 216;
61 249;
62 652;
63 405;
64 76;
65 98;
66 24;
70 4;
73 76;
74 749;
75 998;
76 64;
77 98;
78 85;
86 22;
90 66;
98 63;
99 73;
102 55;
103 89;
104 22;
106 23;
107 40;
108 37;
109 63;
116 21;
117 68;
122 26;
123 28;
124 57;
125 163;
129 249;
130 99;
131 236;
137 74;
138 37;
140 26;
141 145;
142 77;
143 241;
144 122;
145 72;
146 40;
149 45;
153 159;
154 209;
155 105;
156 179;
157 195;
158 18;
159 195;
160 42;
168 72;
169 87;
170 82;
171 101;
172 337;
173 56;
174 286;
175 29;
177 38;
178 31;
179 74;
185 108;
186 10;
187 103;
196 29;
204 209;
205 39;
206 211;
207 44;
208 22;
209 29;
210 86;
211 29;
212 38;
216 10;
217 42;
218 22;
219 38;
220 16;
221 50;
222 37;
223 67;
224 14;
225 20;
232 5;
233 59;
234 51;
235 113;
236 36;
237 49;
238 68;
240 22;
246 39;
247 101;
248 72;
249 132;
250 62;
251 93;
252 64;
253 64;
254 34;
255 39;
256 8;
257 15;
258 32;
259 13;
260 38;
261 19;
262 31;
263 27;
277 33;
278 21;
279 64;
280 18;
281 94;
282 21;
283 77;
284 30;
285 8;
286 9;
287 6;
289 8;
290 6;
295 16;
297 42;
299 22;
313 299;
314 79;
315 90;
316 40;
325 2;
326 12;
327 22;
328 11;
329 4;
336 7;
339 59;
340 10;
341 95;
342 26;
343 65;
344 12;
354 155;
355 36;
356 370;
357 66;
358 140;
359 36;
360 8;
365 1;
367 1;
369 2;
371 2;
382 1;
386 2;
387 2;
388 9;
389 6;
393 5;
394 2;
395 2;
402 3;
404 13;
405 3;
406 10;
407 5;
408 1;
409 4;
410 1;
411 2;
413 1;
415 1;
417 3;
418 98;
419 30;
420 243;
421 63;
422 252;
423 55;
424 99;
425 13;
426 5;
428 2;
430 2;
432 1;
435 2;
436 4;
437 3;
438 6;
446 1;
451 1;
463 1;
464 1;
465 4;
466 1;
468 6;
469 4;
473 3;
477 1;
482 1;
486 1;
490 1;
496 1;
511 7;
512 171;
513 36;
514 663;
515 98;
516 953;
517 115;
518 549;
519 94;
520 119;
521 22;
522 1;
546 5;
550 1;
665 1;

NAME: 6'-MeOBDE-99
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 178
62 364;
64 464;
74 998;
75 634;
76 390;
87 860;
88 136;
90 54;
101 274;
113 491;
142 761;
153 655;
154 517;
164 263;
182 209;
184 171;
187 491;
196 56;
198 270;
209 186;
210 100;
217 330;
218 281;
219 367;
221 281;
223 212;
224 80;
233 181;
234 74;
235 153;
248 261;
249 225;
250 173;
251 214;
259 194;
263 98;
264 84;
265 177;
273 126;
275 173;
278 65;
289 74;
291 41;
292 126;
299 156;
304 95;
308 84;
309 166;
315 175;
318 54;
322 108;
329 63;
332 72;
333 54;
336 95;
337 91;
357 89;
358 106;
359 20;
360 91;
363 41;
377 37;
389 63;
391 63;
393 182;
395 134;
397 22;
402 78;
406 100;
408 117;
409 29;
411 44;
417 26;
419 110;
420 67;
421 112;
424 13;
427 29;
430 26;
432 91;
433 63;
434 375;
435 41;
436 334;
438 82;
447 11;
466 13;
478 20;
479 9;
482 20;
496 52;
497 65;
498 222;
499 59;
500 285;
501 57;
502 108;
503 72;
504 14;
507 14;
513 16;
531 11;
549 9;
566 14;
577 11;
589 29;
591 52;
592 168;
593 121;
594 276;
595 141;
596 358;
597 85;
598 121;
599 61;
600 18;
603 11;
607 11;
610 18;
611 11;
614 13;
630 13;
634 20;
641 26;
642 18;
646 13;
649 9;
650 18;
653 11;
654 11;
657 16;
661 20;
665 14;
669 11;
670 13;
672 11;
673 22;
674 9;
676 11;
681 14;
682 13;
689 20;
697 11;
701 13;
705 14;
709 13;
710 11;
713 16;
714 11;
717 14;
718 11;
721 14;
722 16;
725 16;
726 22;
738 11;
742 18;
743 9;
752 11;
755 13;
758 16;
766 9;
767 13;
771 22;
772 26;
775 13;
778 9;
781 16;
784 18;
785 9;
788 9;
789 24;
792 11;
793 13;
794 13;
797 13;
798 16;
799 14;

NAME: chlorinated PAH
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 58
88 475;
90 109;
100 381;
158 70;
160 218;
178 138;
182 133;
189 549;
196 150;
198 85;
199 144;
200 150;
202 466;
203 659;
204 998;
205 209;
206 121;
221 100;
223 171;
224 159;
227 97;
234 50;
238 50;
239 543;
240 109;
241 289;
242 35;
244 32;
247 82;
257 44;
259 156;
261 124;
271 50;
274 354;
275 59;
276 221;
277 53;
278 53;
279 73;
288 38;
300 44;
310 41;
329 73;
369 32;
401 79;
413 44;
419 17;
431 56;
458 29;
636 20;
640 17;
645 20;
675 17;
683 20;
685 17;
695 29;
748 23;
779 17;

NAME: alpha BHC
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 86
50 134;
51 162;
52 92;
61 67;
64 47;
66 245;
69 328;
73 301;
74 219;
75 231;
76 96;
79 989;
80 130;
85 215;
87 255;
88 9;
97 304;
102 20;
107 426;
108 998;
109 573;
110 101;
111 453;
112 68;
117 155;
118 92;
119 122;
127 68;
129 186;
130 26;
135 63;
136 31;
137 165;
140 26;
142 58;
143 79;
145 166;
146 181;
147 234;
148 94;
156 59;
158 14;
159 104;
160 22;
161 61;
162 57;
165 81;
166 54;
169 32;
174 8;
175 159;
181 776;
182 94;
183 656;
184 70;
185 185;
187 5;
190 57;
193 23;
197 15;
198 8;
205 10;
208 15;
216 14;
217 320;
218 60;
219 447;
220 43;
221 171;
223 52;
224 4;
226 2;
227 1;
234 1;
235 1;
237 2;
252 8;
254 5;
255 2;
256 8;
257 1;
267 6;
328 1;
329 2;
418 2;
419 1;

NAME: alpha chlordane
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 180
50 275;
51 118;
58 9;
61 233;
62 189;
63 159;
65 76;
66 87;
73 317;
74 517;
75 563;
80 147;
85 119;
86 201;
87 612;
88 324;
90 9;
92 182;
93 142;
98 352;
99 243;
101 20;
104 72;
105 668;
106 291;
107 34;
108 38;
109 108;
110 389;
111 226;
112 36;
113 27;
114 41;
122 393;
123 569;
124 259;
125 111;
126 101;
127 260;
128 152;
134 32;
135 104;
136 53;
137 64;
139 13;
140 197;
141 152;
142 31;
145 27;
146 72;
147 56;
148 58;
149 132;
150 196;
160 82;
161 46;
162 85;
163 91;
164 43;
170 82;
172 31;
173 24;
174 230;
175 293;
176 723;
177 154;
179 18;
182 29;
183 35;
184 233;
185 56;
186 88;
192 28;
194 10;
202 12;
204 7;
205 6;
206 5;
208 18;
209 23;
210 291;
211 127;
212 134;
213 15;
214 9;
217 6;
218 53;
219 83;
220 81;
221 24;
222 30;
223 13;
228 9;
230 17;
233 8;
234 10;
235 89;
246 874;
247 206;
248 998;
249 196;
250 192;
251 12;
252 10;
254 328;
255 14;
256 323;
257 17;
258 105;
262 34;
263 14;
269 2;
271 1;
280 47;
281 52;
282 130;
283 99;
284 61;
285 66;
287 7;
289 10;
290 23;
291 31;
292 29;
293 10;
295 6;
307 1;
308 2;
316 164;
318 219;
319 31;
320 268;
321 48;
322 88;
323 13;
324 428;
325 77;
326 670;
327 103;
328 420;
329 60;
330 130;
331 19;
332 21;
335 3;
338 3;
344 1;
358 9;
359 6;
361 13;
362 12;
363 8;
364 8;
365 8;
371 100;
372 11;
373 306;
374 40;
375 319;
376 39;
377 199;
378 3;
379 59;
380 3;
381 16;
396 6;
397 1;
398 6;
400 3;
405 22;
406 13;
407 30;
408 49;
409 29;
410 65;
412 38;
413 8;
414 17;
415 3;
416 2;

NAME: BDE-100
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 185
50 118;
53 26;
61 162;
62 550;
63 661;
64 28;
68 138;
73 82;
74 998;
75 704;
76 45;
86 27;
87 48;
88 4;
90 17;
107 13;
108 68;
109 48;
122 39;
123 30;
134 2;
135 6;
136 33;
137 423;
138 45;
141 97;
142 41;
143 103;
144 30;
147 4;
148 35;
149 41;
150 12;
153 18;
154 23;
156 45;
162 7;
164 1;
170 24;
172 22;
187 2;
188 10;
189 4;
191 1;
193 3;
195 10;
197 14;
201 166;
202 412;
203 322;
204 70;
205 1;
215 28;
216 60;
217 37;
218 76;
219 12;
220 14;
221 26;
222 20;
223 39;
224 10;
225 25;
226 2;
231 1;
232 9;
233 4;
234 19;
235 12;
236 5;
237 11;
238 1;
241 1;
243 9;
244 71;
245 16;
246 54;
247 5;
249 10;
250 10;
251 16;
253 3;
271 1;
272 1;
281 3;
282 9;
283 10;
284 6;
285 1;
293 1;
294 3;
295 191;
296 41;
297 351;
298 66;
299 139;
300 27;
301 16;
302 4;
304 9;
306 2;
310 1;
313 5;
314 1;
316 2;
319 1;
322 2;
323 18;
324 5;
325 16;
326 6;
327 19;
328 8;
329 4;
330 7;
331 6;
332 5;
334 2;
350 1;
374 1;
375 2;
376 2;
377 4;
378 3;
379 3;
380 2;
400 1;
401 6;
402 79;
403 42;
404 202;
405 73;
406 99;
407 26;
410 1;
411 1;
453 1;
454 2;
455 6;
456 2;
457 10;
458 2;
459 7;
460 2;
461 2;
463 1;
466 1;
468 1;
472 1;
473 1;
475 1;
477 1;
478 1;
479 1;
480 2;
481 2;
482 2;
483 3;
485 4;
486 7;
487 6;
488 3;
489 2;
490 2;
491 1;
496 1;
506 1;
513 1;
514 1;
515 1;
518 1;
519 1;
521 1;
525 1;
559 10;
561 106;
562 47;
563 341;
564 276;
565 441;
566 362;
567 299;
568 146;
569 87;
570 3;

NAME: BDE-116
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 206
50 131;
52 12;
61 279;
62 609;
63 532;
68 154;
70 71;
72 39;
73 164;
74 999;
75 706;
76 69;
83 74;
86 23;
87 169;
88 3;
90 29;
103 56;
104 34;
109 167;
111 58;
115 35;
116 55;
117 135;
120 78;
122 65;
123 74;
124 51;
125 33;
128 75;
131 68;
132 63;
134 71;
136 40;
137 263;
138 63;
140 40;
141 205;
142 39;
143 233;
144 49;
146 18;
148 47;
149 28;
150 52;
152 64;
153 234;
154 129;
155 250;
156 174;
158 37;
159 67;
162 48;
163 200;
164 37;
165 107;
170 59;
171 45;
173 52;
175 23;
176 24;
178 20;
179 45;
180 28;
183 45;
185 46;
186 36;
187 49;
188 51;
189 18;
199 57;
201 123;
202 357;
203 284;
204 65;
205 12;
215 43;
216 43;
217 77;
218 67;
219 44;
220 33;
221 46;
222 51;
223 49;
230 9;
231 15;
232 45;
233 50;
234 84;
235 65;
236 35;
242 13;
244 79;
245 12;
246 77;
248 12;
255 38;
273 20;
274 18;
290 10;
292 2;
293 7;
295 48;
297 136;
298 11;
299 92;
301 82;
303 36;
306 4;
313 34;
315 13;
322 5;
323 26;
324 34;
325 114;
326 25;
327 36;
354 17;
356 5;
368 18;
370 21;
371 18;
374 1;
375 10;
376 3;
377 5;
380 7;
383 4;
388 12;
394 2;
396 2;
398 1;
401 7;
402 206;
403 60;
404 497;
405 112;
406 501;
407 87;
408 165;
409 25;
410 1;
411 3;
416 1;
428 4;
457 2;
459 3;
460 3;
464 1;
471 2;
482 2;
483 4;
484 5;
485 4;
486 8;
488 4;
489 2;
491 2;
494 1;
498 4;
499 1;
509 1;
511 1;
525 1;
529 1;
533 1;
539 1;
540 1;
554 1;
558 1;
560 9;
561 20;
562 59;
563 50;
564 130;
565 69;
566 120;
567 46;
568 57;
570 5;
586 1;
588 2;
594 1;
595 1;
609 1;
643 1;
648 2;
655 1;
662 1;
663 2;
666 1;
667 4;
671 1;
678 2;
679 1;
691 1;
702 1;
703 1;
719 1;
740 1;
748 1;
750 1;
753 1;
782 1;
799 1;

NAME: BDE-153
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 214
50 26;
53 30;
54 10;
60 22;
61 246;
62 547;
63 26;
64 1;
66 3;
68 80;
72 4;
73 244;
74 999;
75 83;
76 10;
80 28;
81 20;
82 24;
84 15;
85 26;
86 61;
87 16;
89 8;
90 19;
98 9;
99 1;
100 8;
104 9;
106 12;
108 39;
109 15;
110 36;
111 12;
114 2;
116 30;
117 27;
118 39;
124 7;
126 2;
129 12;
130 28;
134 22;
135 35;
136 71;
140 29;
141 296;
142 47;
143 305;
144 13;
147 24;
148 38;
149 15;
152 63;
153 189;
154 82;
155 188;
156 18;
161 30;
162 58;
163 22;
164 20;
165 7;
166 6;
167 11;
169 8;
170 2;
171 15;
172 5;
173 9;
174 2;
175 7;
178 6;
181 3;
182 2;
184 4;
186 6;
187 18;
188 15;
189 10;
190 2;
191 4;
192 2;
195 20;
196 2;
197 37;
199 19;
201 3;
202 13;
203 3;
214 3;
215 79;
216 12;
217 72;
218 6;
219 2;
220 23;
221 13;
222 43;
223 11;
224 23;
225 3;
228 4;
231 3;
232 57;
233 24;
234 132;
235 14;
236 62;
240 34;
241 144;
242 199;
243 138;
244 37;
245 9;
246 2;
248 12;
250 21;
251 2;
252 20;
253 4;
266 1;
273 1;
274 1;
276 3;
280 1;
281 1;
282 4;
284 1;
293 4;
294 10;
295 14;
296 19;
297 5;
298 10;
299 28;
300 1;
301 77;
302 3;
303 63;
304 4;
305 20;
306 2;
311 2;
312 1;
313 13;
315 12;
316 1;
317 2;
318 1;
320 1;
321 2;
322 36;
323 6;
324 60;
325 12;
326 33;
327 7;
328 1;
329 2;
331 4;
332 2;
334 1;
343 1;
351 2;
372 1;
373 11;
374 6;
375 42;
376 7;
377 47;
378 7;
379 17;
380 1;
401 5;
402 6;
403 30;
404 13;
405 29;
406 14;
407 6;
408 4;
455 1;
457 1;
479 3;
480 83;
481 30;
482 310;
483 66;
484 435;
485 81;
486 245;
487 50;
488 68;
489 11;
490 1;
561 2;
562 3;
563 2;
564 4;
565 1;
567 2;
638 4;
639 7;
640 44;
641 25;
642 108;
643 46;
644 125;
645 48;
646 91;
647 29;
648 34;
649 8;
650 5;

NAME: BDE-154
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 242
50 33;
53 31;
60 33;
61 253;
62 585;
63 49;
64 1;
66 6;
67 27;
68 66;
72 16;
73 216;
74 999;
75 72;
76 1;
79 12;
80 17;
81 9;
82 15;
84 8;
85 16;
86 52;
87 13;
88 1;
89 4;
90 20;
98 16;
99 4;
104 6;
106 8;
107 35;
108 35;
109 23;
110 43;
111 24;
112 3;
115 9;
116 36;
117 31;
118 30;
119 21;
121 3;
122 4;
124 3;
128 17;
130 24;
132 4;
133 6;
134 22;
135 43;
136 87;
137 12;
139 3;
140 37;
141 341;
142 64;
143 324;
144 18;
146 3;
147 26;
148 50;
149 21;
151 1;
152 64;
153 212;
154 84;
155 192;
156 13;
161 32;
162 57;
163 30;
164 11;
165 7;
166 1;
167 8;
168 1;
169 5;
170 4;
171 12;
172 2;
173 14;
174 1;
175 6;
176 1;
180 1;
184 3;
186 4;
187 12;
188 19;
189 15;
190 5;
191 1;
192 3;
194 1;
195 17;
196 4;
197 42;
198 1;
199 19;
201 6;
202 8;
203 4;
208 2;
214 6;
215 111;
216 21;
217 118;
218 13;
219 8;
220 30;
221 14;
222 54;
223 12;
224 27;
225 3;
226 1;
227 1;
228 4;
229 3;
231 6;
232 63;
233 22;
234 128;
235 21;
236 65;
237 4;
240 43;
241 164;
242 232;
243 153;
244 36;
245 13;
246 1;
247 1;
248 18;
249 3;
250 38;
251 3;
252 19;
253 2;
268 1;
269 3;
271 3;
280 1;
281 3;
282 1;
283 1;
284 1;
293 7;
294 16;
295 18;
296 30;
297 14;
298 18;
299 36;
300 4;
301 95;
302 9;
303 91;
304 7;
305 32;
306 3;
311 4;
313 14;
314 1;
315 12;
316 1;
317 3;
320 1;
321 3;
322 33;
323 11;
324 64;
325 11;
326 32;
327 10;
328 3;
329 16;
330 4;
331 16;
332 3;
333 5;
334 1;
340 1;
372 1;
373 24;
374 8;
375 67;
376 18;
377 64;
378 13;
379 22;
380 4;
387 1;
388 1;
400 1;
401 8;
402 7;
403 22;
404 16;
405 21;
406 15;
407 10;
408 5;
453 1;
454 1;
455 1;
456 1;
457 1;
480 80;
481 17;
482 333;
483 57;
484 506;
485 73;
486 314;
487 45;
488 66;
489 8;
561 1;
562 3;
563 4;
564 5;
565 3;
566 2;
567 1;
568 2;
569 1;
638 12;
639 5;
640 75;
641 23;
642 191;
643 44;
644 242;
645 53;
646 166;
647 34;
648 59;
649 9;
650 10;
651 1;

NAME: BDE-155
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 209
50 34;
53 41;
60 43;
61 328;
62 646;
63 48;
65 24;
67 52;
68 37;
72 12;
73 244;
74 998;
75 60;
76 3;
79 44;
81 43;
82 34;
84 17;
86 64;
87 24;
90 16;
98 16;
99 11;
107 40;
108 39;
110 60;
111 42;
112 14;
114 7;
115 35;
116 47;
117 39;
118 38;
122 7;
128 20;
130 28;
133 23;
134 25;
135 47;
136 109;
137 16;
139 10;
140 45;
141 348;
142 55;
143 324;
144 12;
147 34;
148 54;
149 28;
152 52;
153 198;
154 64;
155 173;
156 19;
157 12;
161 20;
162 44;
163 21;
164 11;
165 17;
166 7;
167 5;
168 3;
170 3;
171 7;
173 15;
175 6;
186 4;
187 13;
188 18;
189 20;
190 6;
195 21;
196 2;
197 59;
198 1;
199 25;
201 6;
202 1;
203 5;
204 3;
214 2;
215 133;
216 17;
217 130;
218 14;
219 3;
220 36;
221 15;
222 73;
223 13;
224 38;
225 2;
226 4;
228 3;
231 6;
232 52;
233 12;
234 91;
235 13;
236 51;
240 27;
241 113;
242 143;
243 103;
244 22;
245 9;
248 30;
249 2;
250 47;
251 6;
252 24;
253 4;
254 2;
257 3;
258 2;
261 1;
269 1;
273 5;
275 2;
277 2;
278 4;
282 4;
284 1;
288 2;
293 1;
294 16;
295 11;
296 32;
297 11;
298 13;
299 45;
300 2;
301 107;
302 8;
303 110;
304 11;
305 38;
312 1;
313 7;
314 2;
315 13;
317 3;
320 2;
321 4;
322 26;
323 4;
324 48;
325 3;
326 18;
327 24;
329 42;
330 1;
331 42;
332 1;
333 11;
335 1;
350 1;
355 1;
372 2;
373 21;
374 6;
375 62;
376 13;
377 68;
378 11;
379 20;
380 4;
401 2;
402 2;
403 13;
404 6;
405 14;
406 7;
407 5;
408 2;
409 1;
479 2;
480 48;
481 27;
482 189;
483 69;
484 267;
485 69;
486 176;
487 36;
488 44;
489 6;
562 1;
563 3;
564 2;
565 4;
566 3;
567 2;
638 8;
639 13;
640 68;
641 50;
642 161;
643 81;
644 199;
645 83;
646 145;
647 52;
648 55;
649 16;
650 6;
651 2;

NAME: BDE-17/25
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 182
50 176;
62 107;
63 320;
64 54;
74 380;
75 318;
76 128;
88 78;
90 37;
113 109;
124 187;
130 140;
138 98;
139 436;
140 124;
143 208;
153 180;
154 63;
155 203;
167 99;
170 80;
175 65;
177 83;
178 76;
185 134;
189 78;
190 62;
191 88;
193 79;
194 62;
203 70;
204 29;
206 34;
209 56;
210 84;
211 43;
216 90;
223 64;
224 36;
227 31;
229 54;
235 41;
236 35;
238 56;
242 43;
244 102;
246 998;
247 197;
248 846;
249 104;
250 54;
251 49;
265 16;
267 17;
273 62;
281 244;
282 77;
283 146;
284 77;
285 42;
286 21;
287 14;
299 23;
300 8;
302 26;
303 14;
306 9;
319 34;
332 9;
333 6;
336 8;
347 2;
348 2;
350 3;
351 5;
354 14;
356 8;
370 4;
375 6;
376 4;
378 2;
383 2;
392 3;
398 35;
404 59;
405 19;
406 229;
407 25;
408 205;
409 34;
410 74;
411 3;
415 5;
417 4;
421 2;
423 4;
426 6;
435 13;
440 1;
441 1;
447 2;
450 3;
454 1;
457 3;
470 2;
471 2;
474 3;
476 1;
479 4;
483 1;
485 2;
491 1;
495 2;
496 1;
498 2;
499 1;
503 2;
504 1;
509 2;
516 1;
519 2;
522 1;
523 2;
527 3;
534 3;
535 3;
542 3;
544 3;
545 3;
547 2;
550 2;
558 3;
560 2;
561 2;
562 3;
563 2;
564 1;
568 1;
569 4;
571 3;
573 2;
575 3;
579 1;
582 3;
590 2;
596 4;
599 2;
608 2;
610 3;
617 2;
619 1;
623 2;
624 3;
625 1;
629 1;
631 2;
643 1;
651 2;
652 1;
660 2;
661 3;
667 4;
668 1;
672 3;
673 3;
677 1;
680 2;
683 1;
686 1;
698 2;
700 1;
701 3;
713 1;
725 2;
728 3;
733 1;
734 1;
740 3;
747 3;
749 3;
752 2;
800 2;

NAME: BDE-28/33
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 108
50 333;
53 19;
61 43;
62 163;
63 464;
64 121;
65 17;
66 2;
74 281;
75 463;
76 277;
78 6;
92 22;
113 25;
116 8;
117 70;
118 15;
119 57;
123 163;
124 180;
128 6;
129 10;
130 13;
131 10;
132 2;
138 50;
139 434;
140 61;
141 25;
142 49;
143 83;
144 39;
145 30;
153 30;
154 43;
155 107;
156 51;
157 77;
158 9;
167 114;
168 17;
169 9;
170 27;
171 19;
172 26;
173 12;
179 14;
181 3;
183 14;
189 7;
191 5;
192 10;
193 15;
194 7;
195 8;
204 5;
205 2;
217 21;
218 14;
219 24;
220 17;
221 35;
223 56;
224 4;
225 29;
233 8;
242 2;
245 5;
246 948;
247 139;
248 998;
249 141;
250 35;
251 29;
252 13;
253 15;
254 8;
262 3;
263 1;
264 2;
266 3;
268 1;
271 1;
273 4;
276 1;
282 1;
284 8;
286 1;
297 14;
299 35;
300 5;
301 17;
302 5;
308 1;
316 3;
324 7;
326 18;
328 8;
403 1;
404 186;
405 34;
406 576;
407 84;
408 567;
409 79;
410 181;
411 24;
412 1;

NAME: BDE-47
COMMENT: Blubber from two ecotypes of common bottlenose dolphins (Tursiops truncatus) fatally stranded in the Southern California Bight from 1995 to 2010. Shaul, NJ, et al.
Num Peaks: 274
50 160;
51 26;
52 1;
53 44;
54 6;
55 32;
56 17;
57 10;
58 1;
59 1;
60 5;
61 132;
62 382;
63 999;
64 66;
65 4;
66 3;
67 16;
68 66;
69 125;
70 2;
71 4;
72 6;
73 93;
74 765;
75 921;
76 74;
77 9;
78 4;
79 17;
80 11;
81 15;
82 13;
83 39;
84 3;
85 17;
86 51;
87 57;
88 41;
89 5;
90 6;
91 20;
92 6;
93 7;
94 3;
95 8;
96 4;
97 6;
98 13;
99 14;
100 7;
101 3;
102 1;
103 1;
104 8;
105 8;
106 8;
107 7;
108 38;
109 66;
110 42;
111 26;
112 26;
113 17;
114 3;
115 6;
116 25;
117 82;
118 27;
119 71;
120 5;
121 4;
122 13;
123 16;
124 5;
125 1;
126 3;
127 3;
128 29;
129 10;
130 28;
131 10;
132 2;
133 5;
134 4;
135 4;
136 6;
137 164;
138 278;
139 38;
140 7;
141 47;
142 93;
143 55;
144 83;
145 14;
